timestamp,RECORD,TcRafat_Avg(1),TcRafat_Avg(2),TcRafat_Avg(3),TcRafat_Avg(4),TcRafat_Avg(5),TcRafat_Avg(6)
2022-01-14 17:07:00,61922,7.434363,7.437028,7.460038,7.419694,,20.74002
2022-01-14 17:08:00,61923,7.503956,7.470914,7.320753,7.367673,,20.71941
2022-01-14 17:09:00,61924,7.464325,7.530966,7.232346,7.254123,,20.69104
2022-01-14 17:10:00,61925,7.467253,7.367293,7.484948,7.522179,,20.77081
2022-01-14 17:11:00,61926,7.505226,7.353003,7.064037,7.594083,,20.72318
2022-01-14 17:12:00,61927,7.485222,7.502428,7.265445,7.261985,,20.7156
2022-01-14 17:13:00,61928,7.49489,7.566419,7.294875,6.89433,,20.6628
2022-01-14 17:14:00,61929,7.444858,7.319753,7.373471,7.825675,,20.76583
2022-01-14 17:15:00,61930,7.194322,7.068866,6.887088,7.684121,,20.72298
2022-01-14 17:16:00,61931,7.107542,6.915065,7.151753,7.717171,,20.76714
2022-01-14 17:17:00,61932,7.042847,6.893991,7.17643,7.318379,,20.77658
2022-01-14 17:18:00,61933,7.072439,7.028871,7.255126,7.078205,,20.73632
2022-01-14 17:19:00,61934,7.066366,7.112712,7.224368,6.687874,,20.67482
2022-01-14 17:20:00,61935,7.018451,7.065597,7.250717,6.744909,,20.69163
2022-01-14 17:21:00,61936,6.975095,6.798944,7.131167,7.554981,,20.77957
2022-01-14 17:22:00,61937,6.895741,6.862982,7.38661,7.631587,,20.78853
2022-01-14 17:23:00,61938,6.835451,6.744067,6.764269,7.349427,,20.7196
2022-01-14 17:24:00,61939,6.772707,6.85469,6.690103,6.559664,,20.65017
2022-01-14 17:25:00,61940,6.746694,6.637067,6.653489,7.241607,,20.71936
2022-01-14 17:26:00,61941,6.816025,6.886463,7.271543,6.858816,,20.76071
2022-01-14 17:27:00,61942,6.880151,6.770761,6.75972,6.994623,,20.70366
2022-01-14 17:28:00,61943,6.676163,6.945939,7.33639,6.714602,,20.7154
2022-01-14 17:29:00,61944,6.729532,6.925076,7.043952,6.49483,,20.67307
2022-01-14 17:30:00,61945,6.781789,6.666683,6.515534,7.284596,,20.68754
2022-01-14 17:31:00,61946,6.767393,6.808644,6.864855,6.764694,,20.7029
2022-01-14 17:32:00,61947,6.66972,6.729108,6.832943,6.795123,,20.71122
2022-01-14 17:33:00,61948,6.668873,6.74571,6.868517,6.855505,,20.70992
2022-01-14 17:34:00,61949,6.645376,6.687075,6.955353,6.62576,,20.69558
2022-01-14 17:35:00,61950,6.8144,6.749721,6.744262,6.599197,,20.69292
2022-01-14 17:36:00,61951,6.675025,6.719138,7.122611,7.061647,,20.75506
2022-01-14 17:37:00,61952,6.69493,6.431769,6.399856,7.005685,,20.73342
2022-01-14 17:38:00,61953,6.534018,6.43255,6.734652,7.143788,,20.77786
2022-01-14 17:39:00,61954,6.480182,6.693013,7.46164,6.054768,,20.72722
2022-01-14 17:40:00,61955,6.56585,6.787276,6.839403,6.116173,,20.66161
2022-01-14 17:41:00,61956,6.524479,6.565969,6.639234,6.723242,,20.73029
2022-01-14 17:42:00,61957,6.396952,6.474086,6.648779,6.49052,,20.70656
2022-01-14 17:43:00,61958,6.440454,6.482542,6.69293,6.930628,,20.7517
2022-01-14 17:44:00,61959,6.43921,6.416579,6.93402,7.037211,,20.75861
2022-01-14 17:45:00,61960,6.541883,6.630297,6.655859,6.090359,,20.67502
2022-01-14 17:46:00,61961,6.358512,6.426064,6.886223,6.91955,,20.73911
2022-01-14 17:47:00,61962,6.422449,6.348086,6.43753,6.908092,,20.74958
2022-01-14 17:48:00,61963,6.359354,6.650485,6.584276,6.025876,,20.6722
2022-01-14 17:49:00,61964,6.485774,6.443431,6.525839,6.529932,,20.68068
2022-01-14 17:50:00,61965,6.328766,6.538226,6.835821,6.378788,,20.71889
2022-01-14 17:51:00,61966,6.351015,6.374654,6.457209,6.426324,,20.70572
2022-01-14 17:52:00,61967,6.402715,6.427693,6.541707,6.640138,,20.70412
2022-01-14 17:53:00,61968,6.517694,6.566737,6.54603,6.444352,,20.68927
2022-01-14 17:54:00,61969,6.417873,6.436223,6.671736,6.613945,,20.7036
2022-01-14 17:55:00,61970,6.451886,6.419724,6.568474,6.517169,,20.69747
2022-01-14 17:56:00,61971,6.340856,6.517928,6.644767,6.166487,,20.68164
2022-01-14 17:57:00,61972,6.330849,6.305161,6.457586,6.530847,,20.69046
2022-01-14 17:58:00,61973,6.394809,6.486312,6.685606,6.442478,,20.70444
2022-01-14 17:59:00,61974,6.407308,6.437803,6.536876,6.565793,,20.69458
2022-01-14 18:00:00,61975,6.494841,6.525742,6.511708,6.573472,,20.67509
2022-01-14 18:03:00,61978,6.510304,6.55799,6.67006,6.628609,,20.6958
2022-01-14 18:04:00,61979,6.594049,6.556846,6.736674,6.795703,,20.69481
2022-01-14 18:05:00,61980,6.608189,6.635933,6.552217,6.532264,,20.64825
2022-01-14 18:06:00,61981,6.597032,6.583775,6.712226,6.804711,,20.69956
2022-01-14 18:07:00,61982,6.762618,6.748796,6.712499,6.786079,,20.6889
2022-01-14 18:08:00,61983,6.824927,6.869502,6.68225,6.653729,,20.68346
2022-01-14 18:09:00,61984,6.839091,6.869325,6.690169,6.497555,,20.68214
2022-01-14 18:10:00,61985,6.841493,6.681234,6.70494,6.504365,,20.67711
2022-01-14 18:11:00,61986,6.843307,6.806618,6.572054,6.555735,,20.6789
2022-01-14 18:12:00,61987,6.802747,6.819106,6.744075,6.33919,,20.71421
2022-01-14 18:13:00,61988,6.822809,6.725408,6.594414,6.856652,,20.71564
2022-01-14 18:14:00,61989,6.747238,6.777969,6.839792,6.784817,,20.73094
2022-01-14 18:15:00,61990,6.426575,6.532011,6.664509,6.732392,,20.71341
2022-01-14 18:16:00,61991,6.318092,6.12276,6.43386,6.866369,,20.73357
2022-01-14 18:17:00,61992,6.190122,6.261068,6.749406,6.923754,,20.73224
2022-01-14 18:18:00,61993,6.248024,6.439399,6.521364,6.150957,,20.68124
2022-01-14 18:19:00,61994,6.162031,6.249923,6.048874,6.546622,,20.63442
2022-01-14 18:20:00,61995,6.001351,6.209124,6.26678,6.311842,,20.66742
2022-01-14 18:21:00,61996,6.021538,5.932782,6.375651,6.677992,,20.72872
2022-01-14 18:22:00,61997,6.019124,5.919014,6.478117,6.728907,,20.73279
2022-01-14 18:23:00,61998,5.908496,6.223155,6.431675,6.110064,,20.66985
2022-01-14 18:24:00,61999,6.042949,6.032194,6.132489,6.74348,,20.69897
2022-01-14 18:25:00,62000,6.026408,6.251666,6.503736,6.153258,,20.68125
2022-01-14 18:26:00,62001,6.195483,6.233771,6.264509,6.418941,,20.64758
2022-01-14 18:27:00,62002,5.974584,6.205954,6.497957,6.249718,,20.67225
2022-01-14 18:28:00,62003,5.916968,6.362094,6.453464,5.700464,,20.62705
2022-01-14 18:29:00,62004,6.01617,6.150526,6.185812,6.478229,,20.67647
2022-01-14 18:30:00,62005,5.997516,6.120061,6.336815,6.248466,,20.66932
2022-01-14 18:31:00,62006,6.001691,6.197235,6.242258,6.299741,,20.66612
2022-01-14 18:32:00,62007,5.88448,6.082658,6.244009,6.231871,,20.67926
2022-01-14 18:33:00,62008,5.886071,5.981428,6.286293,6.374684,,20.69149
2022-01-14 18:34:00,62009,5.958827,6.173858,6.150164,5.837582,,20.65297
2022-01-14 18:35:00,62010,5.973735,6.100947,5.894589,6.139297,,20.61948
2022-01-14 18:36:00,62011,5.999354,6.132599,6.01715,5.779602,,20.63675
2022-01-14 18:37:00,62012,5.997097,6.168104,6.2509,5.903715,,20.66875
2022-01-14 18:38:00,62013,6.011849,6.168631,6.178089,6.052663,,20.66337
2022-01-14 18:39:00,62014,5.94153,6.13901,6.173019,6.355486,,20.67065
2022-01-14 18:40:00,62015,5.821085,6.117643,6.241478,6.229042,,20.68099
2022-01-14 18:41:00,62016,6.04573,6.199892,6.231287,6.073127,,20.66136
2022-01-14 18:42:00,62017,5.896836,6.09466,6.24707,6.17328,,20.65894
2022-01-14 18:43:00,62018,5.874238,6.131938,6.418139,5.979123,,20.67891
2022-01-14 18:44:00,62019,6.00841,6.09696,5.976168,6.081503,,20.64408
2022-01-14 18:45:00,62020,6.017828,6.246653,6.406856,5.964195,,20.66528
2022-01-14 18:46:00,62021,6.037465,6.208275,6.419562,6.042291,,20.65702
2022-01-14 18:47:00,62022,6.072322,6.157006,6.27921,6.309361,,20.6487
2022-01-14 18:48:00,62023,5.943591,6.213875,6.274473,5.871497,,20.66076
2022-01-14 18:49:00,62024,6.047424,6.072519,5.942297,6.353765,,20.63631
2022-01-14 18:50:00,62025,6.221072,6.056483,6.342673,6.776212,,20.7147
2022-01-14 18:51:00,62026,5.947276,6.290083,6.597104,5.765855,,20.66232
2022-01-14 18:52:00,62027,5.940164,6.179418,6.26254,5.746212,,20.62662
2022-01-14 18:53:00,62028,6.085722,6.212629,6.666276,6.403093,,20.68704
2022-01-14 18:54:00,62029,5.963133,6.069375,6.135742,6.239113,,20.61098
2022-01-14 18:55:00,62030,5.778724,6.145349,6.287456,5.607413,,20.60694
2022-01-14 18:56:00,62031,5.783361,6.165549,6.168035,5.460063,,20.59267
2022-01-14 18:57:00,62032,5.775832,5.786093,6.345301,6.572205,,20.70758
2022-01-14 18:58:00,62033,5.617043,5.95865,6.267326,6.066691,,20.69013
2022-01-14 18:59:00,62034,5.814356,6.150523,6.1381,5.558771,,20.61601
2022-01-14 19:00:00,62035,5.829022,5.96234,6.142565,6.138176,,20.67103
2022-01-14 19:03:00,62038,5.76967,5.801424,6.160133,6.035623,,20.676
2022-01-14 19:04:00,62039,5.920461,5.95289,6.046036,6.012012,,20.63834
2022-01-14 19:05:00,62040,5.828504,5.877095,5.991227,5.955339,,20.66517
2022-01-14 19:06:00,62041,5.788634,5.954352,6.06313,5.838027,,20.66724
2022-01-14 19:07:00,62042,5.902689,5.970992,6.082506,5.883977,,20.65857
2022-01-14 19:08:00,62043,5.866564,6.060254,6.234195,5.992361,,20.65684
2022-01-14 19:09:00,62044,5.891366,5.968527,6.252214,6.214618,,20.66243
2022-01-14 19:10:00,62045,5.887985,5.995093,6.43164,6.332953,,20.67544
2022-01-14 19:11:00,62046,5.940588,6.088556,6.202668,6.012512,,20.62716
2022-01-14 19:12:00,62047,5.981587,5.967353,6.075881,6.15184,,20.62229
2022-01-14 19:13:00,62048,5.909006,6.123947,6.317998,5.739891,,20.65705
2022-01-14 19:14:00,62049,5.928455,6.049848,6.089567,5.824883,,20.62784
2022-01-14 19:15:00,62050,5.808898,5.846099,5.717675,5.908187,,20.60045
2022-01-14 19:16:00,62051,5.846252,5.92496,6.118436,5.85625,,20.64006
2022-01-14 19:17:00,62052,5.969227,5.921216,5.989466,6.142118,,20.64203
2022-01-14 19:18:00,62053,6.246132,6.2992,6.250225,6.031668,,20.62155
2022-01-14 19:19:00,62054,6.222666,6.316309,6.404365,6.20738,,20.62671
2022-01-14 19:20:00,62055,6.128919,6.143192,6.274056,6.349046,,20.62617
2022-01-14 19:21:00,62056,6.102218,6.229396,6.341229,6.03866,,20.62331
2022-01-14 19:22:00,62057,5.986024,6.130607,6.26699,5.930041,,20.60846
2022-01-14 19:23:00,62058,5.919097,6.22582,6.328447,5.574161,,20.59458
2022-01-14 19:24:00,62059,5.937103,6.012029,6.150182,6.119724,,20.61317
2022-01-14 19:25:00,62060,5.966431,6.016016,6.217777,6.188529,,20.62983
2022-01-14 19:26:00,62061,6.006095,6.140309,6.240781,6.037982,,20.59943
2022-01-14 19:27:00,62062,6.029078,5.993324,6.067939,6.106554,,20.61355
2022-01-14 19:28:00,62063,5.990891,6.057406,5.966434,6.000937,,20.60045
2022-01-14 19:29:00,62064,6.2291,6.274556,6.014403,5.991168,,20.59844
2022-01-14 19:30:00,62065,6.143476,6.395786,6.08328,5.798543,,20.58178
2022-01-14 19:31:00,62066,6.144523,6.290849,6.135895,5.94058,,20.60409
2022-01-14 19:32:00,62067,6.220415,6.345824,6.120079,6.062663,,20.57332
2022-01-14 19:33:00,62068,6.318833,6.384522,6.251195,6.165953,,20.60906
2022-01-14 19:34:00,62069,6.371149,6.510138,6.363108,5.929741,,20.57787
2022-01-14 19:35:00,62070,6.421805,6.498548,6.597332,6.376436,,20.58618
2022-01-14 19:36:00,62071,6.47936,6.528989,6.578968,6.591498,,20.5813
2022-01-14 19:37:00,62072,6.537551,6.597657,6.707519,6.607387,,20.57296
2022-01-14 19:38:00,62073,6.516458,6.621938,6.842551,6.54722,,20.5871
2022-01-14 19:39:00,62074,6.589498,6.656105,6.687554,6.366218,,20.54999
2022-01-14 19:40:00,62075,6.609696,6.685307,6.895395,6.640048,,20.5727
2022-01-14 19:41:00,62076,6.615029,6.649539,6.885472,6.650287,,20.56839
2022-01-14 19:42:00,62077,6.574438,6.639359,6.872591,6.612518,,20.56884
2022-01-14 19:43:00,62078,6.554744,6.630979,6.682268,6.410424,,20.55005
2022-01-14 19:44:00,62079,6.55087,6.527984,6.685443,6.78395,,20.58034
2022-01-14 19:45:00,62080,6.482909,6.546542,6.699536,6.479223,,20.5786
2022-01-14 19:46:00,62081,6.419867,6.506835,6.672346,6.498344,,20.57399
2022-01-14 19:47:00,62082,6.366507,6.373554,6.593251,6.49829,,20.58684
2022-01-14 19:48:00,62083,6.22648,6.284399,6.515426,6.284014,,20.58906
2022-01-14 19:49:00,62084,6.091555,6.202856,6.34314,6.194418,,20.57748
2022-01-14 19:50:00,62085,6.014386,6.232859,6.659162,5.734748,,20.58899
2022-01-14 19:51:00,62086,6.043816,6.061955,6.373055,6.066367,,20.58375
2022-01-14 19:52:00,62087,5.975789,5.953328,6.210549,6.436051,,20.60784
2022-01-14 19:53:00,62088,5.933481,6.060382,6.332613,5.967031,,20.59343
2022-01-14 19:54:00,62089,5.994922,6.048073,6.224555,,,20.59405
2022-01-14 19:55:00,62090,5.897204,5.966342,6.088085,5.881843,,20.61446
2022-01-14 19:56:00,62091,5.783981,5.927782,6.043139,5.594946,,20.6139
2022-01-14 19:57:00,62092,5.590713,5.822188,6.076567,5.350905,,20.59091
2022-01-14 19:58:00,62093,5.476736,5.559718,5.853086,5.700192,,20.60666
2022-01-14 19:59:00,62094,5.398143,5.469509,5.911988,5.780417,,20.64185
2022-01-14 20:00:00,62095,5.587248,5.589394,5.785642,5.602028,,20.63659
2022-01-14 20:03:00,62098,5.555639,5.640275,5.818005,5.696469,,20.62372
2022-01-14 20:04:00,62099,5.729769,5.824196,6.050682,5.685161,,20.64289
2022-01-14 20:05:00,62100,5.603202,5.683205,5.908843,5.820429,,20.61213
2022-01-14 20:06:00,62101,5.776494,5.795468,5.890393,5.75411,,20.61861
2022-01-14 20:07:00,62102,5.921053,5.933471,6.14152,5.914055,,20.63544
2022-01-14 20:08:00,62103,5.922189,6.036201,5.899273,5.531,,20.6116
2022-01-14 20:09:00,62104,5.96834,5.948808,5.896167,5.935522,,20.62014
2022-01-14 20:10:00,62105,5.925979,6.066316,5.918837,5.598507,,20.61048
2022-01-14 20:11:00,62106,5.948015,5.926163,5.589276,5.83328,,20.61723
2022-01-14 20:12:00,62107,5.89297,5.897271,6.063929,5.965134,,20.65118
2022-01-14 20:13:00,62108,5.867298,5.991979,6.04077,5.720932,,20.62419
2022-01-14 20:14:00,62109,5.877892,5.927899,5.981318,5.821492,,20.60956
2022-01-14 20:15:00,62110,5.752515,5.859846,6.118884,6.021474,,20.62634
2022-01-14 20:16:00,62111,5.710356,5.754916,5.812799,5.781595,,20.59803
2022-01-14 20:17:00,62112,5.581985,5.610335,5.924994,6.200118,,20.66875
2022-01-14 20:18:00,62113,5.574922,5.577073,5.847751,6.19801,,20.63976
2022-01-14 20:19:00,62114,5.542237,5.712903,5.896585,5.808553,,20.61049
2022-01-14 20:20:00,62115,5.466063,5.747625,5.897586,5.682874,,20.61076
2022-01-14 20:21:00,62116,5.772986,5.826106,5.981573,5.907112,,20.60081
2022-01-14 20:22:00,62117,5.804112,5.856567,6.382556,6.322873,,20.65792
2022-01-14 20:23:00,62118,6.029837,6.068895,6.2203,5.928274,,20.60207
2022-01-14 20:24:00,62119,5.875365,5.968971,6.129884,6.099838,,20.59879
2022-01-14 20:25:00,62120,5.827582,6.099169,6.147532,5.620064,,20.57368
2022-01-14 20:26:00,62121,5.7779,5.942686,6.051145,5.837619,,20.60812
2022-01-14 20:27:00,62122,5.720601,5.989872,6.116501,5.638377,,20.61771
2022-01-14 20:28:00,62123,5.623876,5.761872,5.848552,5.966853,,20.6182
2022-01-14 20:29:00,62124,5.729499,5.944709,5.820868,5.390162,,20.5639
2022-01-14 20:30:00,62125,5.6008,5.693075,5.770326,5.960112,,20.62685
2022-01-14 20:31:00,62126,5.469041,5.710804,5.419228,5.690924,,20.59537
2022-01-14 20:32:00,62127,5.551507,5.591538,5.71895,5.766097,,20.60653
2022-01-14 20:33:00,62128,5.69284,5.740045,5.755696,5.756389,,20.61132
2022-01-14 20:34:00,62129,5.568346,5.660809,5.802271,5.836219,,20.62818
2022-01-14 20:35:00,62130,5.527236,5.727505,5.960534,5.617976,,20.61359
2022-01-14 20:36:00,62131,5.602809,5.774428,5.912338,5.656239,,20.58558
2022-01-14 20:37:00,62132,5.693048,5.766981,5.799395,5.751686,,20.5936
2022-01-14 20:38:00,62133,5.675909,5.766222,5.84457,5.563543,,20.59191
2022-01-14 20:39:00,62134,5.601779,5.841865,5.792951,5.464453,,20.58886
2022-01-14 20:40:00,62135,5.528601,5.602271,5.923982,5.854937,,20.63353
2022-01-14 20:41:00,62136,5.643803,5.635723,5.888082,5.931637,,20.61645
2022-01-14 20:42:00,62137,5.551236,5.670388,5.758406,5.789408,,20.58952
2022-01-14 20:43:00,62138,5.414597,5.618228,5.754327,5.645258,,20.58435
2022-01-14 20:44:00,62139,5.516505,5.659457,5.894203,5.57225,,20.60743
2022-01-14 20:45:00,62140,5.4973,5.541943,5.862573,6.080519,,20.65479
2022-01-14 20:46:00,62141,5.401269,5.590756,5.765491,5.690301,,20.60367
2022-01-14 20:47:00,62142,5.452251,5.546319,5.972727,5.740613,,20.62812
2022-01-14 20:48:00,62143,5.408994,5.477866,5.608393,5.755607,,20.5993
2022-01-14 20:49:00,62144,5.451611,5.586286,5.628483,5.557775,,20.57079
2022-01-14 20:50:00,62145,5.546435,5.688581,5.85826,5.528836,,20.60628
2022-01-14 20:51:00,62146,5.739635,5.769239,5.906719,5.815046,,20.60221
2022-01-14 20:52:00,62147,5.77352,5.817873,6.005719,5.819183,,20.58911
2022-01-14 20:53:00,62148,5.860469,5.904628,5.973851,5.849699,,20.57003
2022-01-14 20:54:00,62149,5.835542,5.94285,6.175842,5.700841,,20.58287
2022-01-14 20:55:00,62150,5.851595,5.988929,6.016109,5.748364,,20.57083
2022-01-14 20:56:00,62151,5.996151,5.92698,6.158574,5.883532,,20.56956
2022-01-14 20:57:00,62152,5.948104,6.012278,6.135111,6.211836,,20.57529
2022-01-14 20:58:00,62153,5.97644,6.048745,6.128902,5.957628,,20.5595
2022-01-14 20:59:00,62154,5.906793,6.04129,6.09495,6.081239,,20.5687
2022-01-14 21:00:00,62155,5.95007,6.028335,6.186081,6.012924,,20.57924
2022-01-14 21:03:00,62158,6.075946,6.229469,6.260026,6.032697,,20.57426
2022-01-14 21:04:00,62159,6.197937,6.155442,6.431302,6.235103,,20.58504
2022-01-14 21:05:00,62160,6.153826,6.158298,6.440811,6.182445,,20.58747
2022-01-14 21:06:00,62161,6.108309,6.297976,6.39123,6.017586,,20.59027
2022-01-14 21:07:00,62162,6.255915,6.397141,6.456517,5.878695,,20.58627
2022-01-14 21:08:00,62163,6.353491,6.344192,6.281583,6.192827,,20.58987
2022-01-14 21:09:00,62164,6.355379,6.417183,6.172918,5.945862,,20.59493
2022-01-14 21:10:00,62165,6.391056,6.345588,6.128438,6.143369,,20.60372
2022-01-14 21:11:00,62166,6.388516,6.448822,6.077506,5.913911,,20.56117
2022-01-14 21:12:00,62167,6.381561,6.375501,5.887053,6.122136,,20.5749
2022-01-14 21:13:00,62168,6.394693,6.356623,5.813903,6.038556,,20.57897
2022-01-14 21:14:00,62169,6.303501,6.479829,5.706849,5.3509,,20.52835
2022-01-14 21:15:00,62170,5.831516,5.966467,6.04992,5.210088,,20.59178
2022-01-14 21:16:00,62171,5.584105,5.867793,5.802003,5.299796,,20.55051
2022-01-14 21:17:00,62172,5.597756,5.545153,5.712832,5.81046,,20.60616
2022-01-14 21:18:00,62173,5.469932,5.470795,5.763346,5.890728,,20.60789
2022-01-14 21:19:00,62174,5.389535,5.43951,5.636374,5.612873,,20.57776
2022-01-14 21:20:00,62175,5.295496,5.434598,5.576282,5.278235,,20.58199
2022-01-14 21:21:00,62176,5.186023,5.393182,5.454412,5.10325,,20.55914
2022-01-14 21:22:00,62177,5.22058,5.276798,5.647088,5.083579,,20.63831
2022-01-14 21:23:00,62178,5.118909,5.167975,5.242876,5.381871,,20.58155
2022-01-14 21:24:00,62179,5.032815,5.221593,5.198457,4.969375,,20.56709
2022-01-14 21:25:00,62180,4.971855,5.089945,5.552969,5.236115,,20.60815
2022-01-14 21:26:00,62181,5.106237,5.057707,5.316316,5.36144,,20.59255
2022-01-14 21:27:00,62182,5.17019,5.280644,5.555179,5.597358,,20.58474
2022-01-14 21:28:00,62183,5.304651,5.359972,5.669223,5.689842,,20.60192
2022-01-14 21:29:00,62184,5.37956,5.570894,5.747605,5.503776,,20.58838
2022-01-14 21:30:00,62185,5.492965,5.45566,5.580955,5.906228,,20.58727
2022-01-14 21:31:00,62186,5.451034,5.480936,5.960513,5.361901,,20.60234
2022-01-14 21:32:00,62187,5.512554,5.557378,6.027182,5.612658,,20.63109
2022-01-14 21:33:00,62188,5.528553,5.580861,6.030267,6.008073,,20.64431
2022-01-14 21:34:00,62189,5.569038,5.588137,5.915458,5.935074,,20.60652
2022-01-14 21:35:00,62190,5.553635,5.482446,5.469024,5.871634,,20.6024
2022-01-14 21:36:00,62191,5.624269,5.452859,5.767871,5.986808,,20.64028
2022-01-14 21:37:00,62192,5.554645,5.690811,5.565194,5.538098,,20.5618
2022-01-14 21:38:00,62193,5.568347,5.772911,5.833426,5.173828,,20.57607
2022-01-14 21:39:00,62194,5.712951,5.599622,5.83743,5.837699,,20.61826
2022-01-14 21:40:00,62195,5.594119,5.833177,5.970644,5.212234,,20.57267
2022-01-14 21:41:00,62196,5.643904,5.729499,5.82276,5.7937,,20.59762
2022-01-14 21:42:00,62197,5.616644,5.721467,5.640923,5.807871,,20.56
2022-01-14 21:43:00,62198,5.634397,5.743272,5.854726,5.598309,,20.59008
2022-01-14 21:44:00,62199,5.639635,5.809011,5.798657,5.733165,,20.57672
2022-01-14 21:45:00,62200,5.56814,5.833014,5.868457,5.162522,,20.56973
2022-01-14 21:46:00,62201,5.596586,5.773662,5.949117,5.654023,,20.6225
2022-01-14 21:47:00,62202,5.603979,5.785495,5.994761,5.216156,,20.61506
2022-01-14 21:48:00,62203,5.656634,5.808766,5.786355,5.728168,,20.58685
2022-01-14 21:49:00,62204,5.660121,5.842894,5.677754,5.535632,,20.57099
2022-01-14 21:50:00,62205,5.712296,5.741143,5.902297,5.89482,,20.58801
2022-01-14 21:51:00,62206,5.723176,5.741259,6.056557,5.806773,,20.62294
2022-01-14 21:52:00,62207,5.696804,5.836945,5.886275,5.551405,,20.5729
2022-01-14 21:53:00,62208,5.65486,5.933853,5.860458,5.342187,,20.54466
2022-01-14 21:54:00,62209,5.732537,5.849779,5.926417,5.513761,,20.56049
2022-01-14 21:55:00,62210,5.724374,5.78354,6.003106,5.695198,,20.60797
2022-01-14 21:56:00,62211,5.680966,5.781271,5.840109,5.757289,,20.58147
2022-01-14 21:57:00,62212,5.673253,5.68579,5.813901,5.956951,,20.59604
2022-01-14 21:58:00,62213,5.669248,5.838469,5.863778,5.561681,,20.58564
2022-01-14 21:59:00,62214,5.729813,5.78407,5.680521,5.849353,,20.56866
2022-01-14 22:00:00,62215,5.66953,5.936838,5.831022,5.378271,,20.56079
2022-01-14 22:03:00,62218,5.786355,5.919596,5.996476,5.922468,,20.60035
2022-01-14 22:04:00,62219,5.841601,5.921786,6.04142,5.992686,,20.58997
2022-01-14 22:05:00,62220,5.860616,5.895642,6.187522,5.883159,,20.59333
2022-01-14 22:06:00,62221,5.857146,5.924607,6.169707,5.960454,,20.59877
2022-01-14 22:07:00,62222,6.155793,6.212221,5.996206,5.808178,,20.57547
2022-01-14 22:08:00,62223,6.245133,6.287067,6.057762,5.89132,,20.57442
2022-01-14 22:09:00,62224,6.300507,6.228787,6.122711,6.159402,,20.57809
2022-01-14 22:10:00,62225,6.311602,6.345543,6.168427,6.01616,,20.57258
2022-01-14 22:11:00,62226,6.128623,6.431426,6.951139,5.524776,,20.60793
2022-01-14 22:12:00,62227,6.346594,6.37176,6.297282,5.954211,,20.58862
2022-01-14 22:13:00,62228,6.339172,6.460375,6.006213,5.844202,,20.53995
2022-01-14 22:14:00,62229,6.313416,6.510558,6.358407,5.567915,,20.58403
2022-01-14 22:15:00,62230,6.054506,6.058901,6.315735,5.981451,,20.61982
2022-01-14 22:16:00,62231,6.00418,5.877786,6.372437,6.371166,,20.6287
2022-01-14 22:17:00,62232,5.915658,6.069621,6.217669,5.778419,,20.57627
2022-01-14 22:18:00,62233,5.944803,6.128054,6.420627,5.339099,,20.59252
2022-01-14 22:19:00,62234,5.958355,6.080503,6.204609,5.918962,,20.58479
2022-01-14 22:20:00,62235,5.91608,5.984085,6.199012,5.979953,,20.59352
2022-01-14 22:21:00,62236,5.958704,5.969356,6.150464,5.897204,,20.58111
2022-01-14 22:22:00,62237,5.916534,5.983876,6.084559,5.911105,,20.57412
2022-01-14 22:23:00,62238,5.874902,6.026502,6.106499,5.865365,,20.57568
2022-01-14 22:24:00,62239,5.916685,5.983006,6.028925,5.864386,,20.5791
2022-01-14 22:25:00,62240,5.861021,6.061054,6.231736,5.596454,,20.59176
2022-01-14 22:26:00,62241,5.862068,5.913992,6.121418,6.118454,,20.58939
2022-01-14 22:27:00,62242,5.866417,5.946599,6.381953,6.380029,,20.58441
2022-01-14 22:28:00,62243,5.88975,5.934052,6.43891,6.52125,,20.56609
2022-01-14 22:29:00,62244,5.884103,5.990187,6.408207,6.378097,,20.56621
2022-01-14 22:30:00,62245,5.8474,5.957764,6.636271,6.385647,,20.60284
2022-01-14 22:31:00,62246,5.902883,5.901137,6.374746,6.538755,,20.5826
2022-01-14 22:32:00,62247,5.863752,5.893403,6.482915,6.528472,,20.59601
2022-01-14 22:33:00,62248,5.879115,5.960461,6.456367,6.514224,,20.58603
2022-01-14 22:34:00,62249,5.872087,5.962091,6.427068,6.272974,,20.58402
2022-01-14 22:35:00,62250,5.868239,5.996305,6.074777,5.780641,,20.57127
2022-01-14 22:36:00,62251,5.901484,6.295671,6.150832,5.822079,,20.5621
2022-01-14 22:37:00,62252,5.972653,5.89966,6.026905,6.113479,,20.58075
2022-01-14 22:38:00,62253,5.917796,6.131526,5.853507,5.982193,,20.56687
2022-01-14 22:39:00,62254,5.920392,6.033071,5.946068,5.938254,,20.55001
2022-01-14 22:40:00,62255,5.934537,6.033152,5.918046,6.286457,,20.57893
2022-01-14 22:41:00,62256,5.937391,5.840806,6.110804,6.178628,,20.60998
2022-01-14 22:42:00,62257,5.910439,5.971504,6.344297,6.011718,,20.62058
2022-01-14 22:43:00,62258,5.827242,6.055049,6.111514,5.840779,,20.57047
2022-01-14 22:44:00,62259,5.631685,6.016814,6.123248,5.827892,,20.57516
2022-01-14 22:45:00,62260,6.07422,5.987845,6.292462,5.904797,,20.61625
2022-01-14 22:46:00,62261,5.885572,5.957201,5.925256,6.074554,,20.55764
2022-01-14 22:47:00,62262,5.869412,5.92884,6.000911,6.085083,,20.58905
